[array([[        138,          84],
       [        608,         102],
       [        600,         102],
       [        598,         100],
       [        590,         100],
       [        588,          98],
       [        574,          98],
       [        572,          96],
       [        562,          96],
       [        560,          94],
       [        552,          94],
       [        550,          92],
       [        546,          92],
       [        544,          90],
       [        544,          84]], dtype=float32)]
